Starting........V1
Prompt:
The University of Arkansas women's basketball team has started its 2025 / 2026 game season.  Find below an upcoming 
team opponent that they will compete against.
Your job is to predict if the University of Arkansas women's basketball 
team wins the game against the listed opponent.  Also, find below helpful background information, if any, that might 
aid in your decision.

If you predict the University of Arkansas women's basketball team will win, you will answer with 
a Y between two braces like this {Y}
If you predict the University of Arkansas women's basketball team will lose, you 
will answer with an N between two braces like this {N}

You will also reply with the number of points you expect the 
University of Arkansas women's basketball team to win or lose by.  You will supply this number between two brackets.
For 
instance, if you predict they will win by 3 points, your answer will be [3]
For instance, if you predict they will lose 
by 11 points, your answer will be [11]

Below is the future game I want you to predict:


Model: gpt-5
------------------------


Team game data
---------------------
11-10-25  Central Arkansas        Bud Walton Arena
11-13-25  Southeastern Louisiana  Bud Walton Arena
11-16-25  Texas Tech              Lubbock Texas
11-20-25  Little Rock             Bud Walton Arena
11-25-25  Drake                   Nashville Tenn.
11-26-25  Southern Illinois       Nashville Tenn.
11-30-25  Harvard                 Bud Walton Arena
12-4-25   SMU                     Dallas Texas
12-7-25   Jackson State           Bud Walton Arena
12-13-25  Missouri State          Springfield Mo.
12-17-25  UMKC                    Bud Walton Arena
12-20-25  Stephen F. Austin       Bud Walton Arena
12-28-25  Arkansas State          Bud Walton Arena
1-1-26    Vanderbilt              Bud Walton Arena
1-4-26    Alabama                 Tuscaloosa Ala.
1-8-26    South Carolina          Bud Walton Arena
1-11-26   Tennessee               Knoxville Tenn.
1-15-26   Missouri                Columbia Mo.
1-22-26   Georgia                 Bud Walton Arena
1-25-26   Texas                   Bud Walton Arena
1-29-26   LSU                     Baton Rouge La.
2-1-26    Kentucky                Bud Walton Arena
2-5-26    Missouri                Bud Walton Arena
2-8-26    Florida                 Gainesville Fla.
2-12-26   Ole Miss                Oxford Miss.
2-16-26   Mississippi State       Bud Walton Arena
2-22-26   Texas A&M               Bryan-College Station Texas
2-26-26   Oklahoma                Norman Okla.
3-1-26    Auburn                  Bud Walton Arena
Past game data
-------------------
date,away_team,away_score,home_team,home_score,venue
2025-11-04,Florida Memorial FLORIDA MEMORIAL,46,Florida Atlantic Owls,89,"Eleanor R. Baldwin Arena, Boca Raton, FL"
2025-11-04,West Chester Golden Rams,46,Saint Joseph's Hawks,69,"Michael J. Hagan '85 Arena, Philadelphia, PA"
2025-11-04,Frostburg State Bobcats,49,Liberty Flames,78,"Liberty Arena (VA), Lynchburg, VA"
2025-11-04,Judson University JUDSON,33,Bradley Braves,94,"Renaissance Coliseum, Peoria, IL"
2025-11-04,Morgan State Lady Bears,36,Virginia Cavaliers,86,"John Paul Jones Arena, Charlottesville, VA"
2025-11-04,Valparaiso Beacons,54,DePaul Blue Demons,92,"Wintrust Arena, Chicago, IL"
2025-11-04,Stony Brook Seawolves,50,Syracuse Orange,74,"JMA Wireless Dome, Syracuse, NY"
2025-11-04,Shorter Hawks,36,Kennesaw State Owls,85,"KSU Convocation Center, Kennesaw, GA"
2025-11-04,Southeast Missouri State Redhawks,67,Illinois Fighting Illini,91,"State Farm Center, Champaign, IL"
2025-11-04,Louisiana Tech Lady Techsters,81,Arkansas Razorbacks,93,"Bud Walton Arena, Fayetteville, AR"
2025-11-04,UT Arlington Mavericks,59,Houston Cougars,76,"Fertitta Center, Houston, TX"
2025-11-04,Westminster (MO) Blue Jays,46,Western Illinois Leathernecks,116,"Western Hall, Macomb, IL"
2025-11-04,North Dakota Fighting Hawks,47,Minnesota Golden Gophers,91,"Williams Arena, Minneapolis, MN"
2025-11-04,Northern New Mexico Eagles,31,Northern Colorado Bears,105,"Bank of Colorado Arena, Greeley, CO"
2025-11-04,Weber State Wildcats,58,Colorado State Rams,75,"Moby Arena, Fort Collins, CO"
2025-11-04,Saint Mary's Gaels,56,Wyoming Cowgirls,47,"Arena-Auditorium, Laramie, WY"
2025-11-04,Bethesda University Flames,13,Cal State Northridge Matadors,103,"Premier America Credit Union Arena, Northridge, CA"
2025-11-04,Willamette Bearcats,43,Portland Pilots,95,"Chiles Center, Portland, OR"
2025-11-04,Carroll (MT) Fighting Saints,41,Montana State Bobcats,93,"Worthington Arena, Bozeman, MT"
2025-11-04,Seattle Pacific Falcons,44,Montana Lady Griz,81,"Dahlberg Arena, Missoula, MT"
2025-11-04,Pepperdine Waves,84,Cal State Fullerton Titans,70,"Titan Gym, Fullerton, CA"
2025-11-04,Portland State Vikings,63,Hawai'i Rainbow Wahine,74,"Stan Sheriff Center, Honolulu, HI"
2025-11-05,Southern Jaguars,58,Iowa State Cyclones,85,"Hilton Coliseum, Ames, IA"
2025-11-05,Fairleigh Dickinson Knights,52,Notre Dame Fighting Irish,98,"Purcell Pavilion, South Bend, IN"
2025-11-05,East Texas A&M Lions,59,Oklahoma State Cowgirls,97,"Gallagher-Iba Arena, Stillwater, OK"
2025-11-05,Palm Beach Atlantic Sailfish,67,North Florida Ospreys,70,"UNF Arena, Jacksonville, FL"
2025-11-05,Harris-Stowe State Hornets,23,Lindenwood Lions,107,"Hyland Arena, Saint Charles, MO"
2025-11-05,Winthrop Eagles,54,Chicago State Cougars,59,"Jones Convocation Center, Chicago, IL"
2025-11-05,San Diego Toreros,54,UC Irvine Anteaters,72,"Bren Events Center, Irvine, CA"
2025-11-05,Felician Golden Falcons,55,Delaware State Hornets,66,"Memorial Hall (DE), Dover, DE"
2025-11-05,Maryland Eastern Shore Hawks,48,VCU Rams,62,"Siegel Center, Richmond, VA"
2025-11-05,Mississippi University For Women Owls,56,Alcorn State Lady Braves,81,"Davey L. Whitney Complex, Lorman, MS"
2025-11-05,SUNY-New Paltz Hawks,46,Wagner Seahawks,88,"Spiro Sports Center, Staten Island, NY"
2025-11-05,Morris College Hornets,34,South Carolina State Lady Bulldogs,102,"Smith-Hammond-Middleton Memorial Center, Orangeburg, SC"
2025-11-05,Apprentice School Builders,21,Hampton Lady Pirates,105,"Convocation Center (VA), Hampton, VA"
2025-11-05,Randolph College Wildcats,35,Longwood Lancers,121,"Joan Perry Brock Center, Farmville, VA"
2025-11-05,Talladega Tornadoes,32,Alabama A&M Bulldogs,103,"Event Center, Huntsville, AL"
2025-11-05,Fairfield Stags,75,Villanova Wildcats,63,"Finneran Pavilion, Villanova, PA"
2025-11-05,Kentucky State Thorobreds,33,Western Kentucky Lady Toppers,81,"E.A. Diddle Arena, Bowling Green, KY"
2025-11-05,Kansas City Roos,64,Kansas Jayhawks,74,"Allen Fieldhouse, Lawrence, KS"
2025-11-05,UNC Greensboro Spartans,40,San Francisco Dons,64,"The Sobrato Center, San Francisco, CA"
2025-11-05,Oakland Golden Grizzlies,68,Wisconsin Badgers,79,"Kohl Center, Madison, WI"
2025-11-05,New Orleans Privateers,60,Tulsa Golden Hurricane,77,"Reynolds Center, Tulsa, OK"
2025-11-05,Utah Valley Wolverines,64,Loyola Marymount Lions,60,"Gersten Pavilion, Los Angeles, CA"
2025-11-05,Texas A&M-Corpus Christi Islanders,43,Texas A&M Aggies,81,"Reed Arena, College Station, TX"
2025-11-05,IU Indianapolis Jaguars,64,Northwestern Wildcats,67,"Welsh-Ryan Arena, Evanston, IL"
2025-11-05,Northwest University Eagles,56,Seattle U Redhawks,86,"Redhawk Center, Seattle, WA"
2025-11-05,Coastal Carolina Chanticleers,57,BYU Cougars,91,"Marriott Center, Provo, UT"
2025-11-05,Washington State Cougars,51,UNLV Lady Rebels,64,"Cox Pavilion, Las Vegas, NV"
2025-11-06,UC Santa Barbara Gauchos,50,UCLA Bruins,87,"Pauley Pavilion, Los Angeles, CA"
2025-11-06,SE Louisiana Lady Lions,26,LSU Tigers,115,"Pete Maravich Assembly Center, Baton Rouge, LA"
2025-11-06,UMBC Retrievers,54,Maryland Terrapins,87,"XFINITY Center, College Park, MD"
2025-11-06,Elon Phoenix,37,North Carolina Tar Heels,71,"Carmichael Arena, Chapel Hill, NC"
2025-11-06,North Carolina A&T Aggies,43,TCU Horned Frogs,82,"Schollmaier Arena, Fort Worth, TX"
2025-11-06,Langston Lions,35,Oklahoma State Cowgirls,105,"Gallagher-Iba Arena, Stillwater, OK"
2025-11-06,Monmouth Hawks,46,Kentucky Wildcats,104,"Memorial Coliseum (KY), Lexington, KY"
2025-11-06,Radford Highlanders,36,Georgia Tech Yellow Jackets,82,"McCamish Pavilion, Atlanta, GA"
2025-11-06,Lincoln (PA) Lions,47,Coppin State Eagles,80,"Physical Education Complex, Baltimore, MD"
2025-11-06,Bethune-Cookman Wildcats,41,Miami Hurricanes,74,"Watsco Center, Coral Gables, FL"
2025-11-06,Evansville Purple Aces,66,Southeast Missouri State Redhawks,71,"Show Me Center, Cape Girardeau, MO"
2025-11-06,Fisk Bulldogs,42,North Alabama Lions,75,"Flowers Hall, Florence, AL"
2025-11-06,Wiley Wildcats,55,Texas Southern Tigers,69,"H&PE Arena, Houston, TX"
2025-11-06,Mississippi Valley State Devilettes,50,Troy Trojans,95,"Trojan Arena, Troy, AL"
2025-11-06,New Hampshire Wildcats,57,Boston College Eagles,69,"Conte Forum, Chestnut Hill, MA"
2025-11-06,Nevada Wolf Pack,45,Sacramento State Hornets,65,"Hornet Pavilion, Sacramento, CA"
2025-11-06,Sewanee Tigers,46,Lipscomb Bisons,105,"Allen Arena, Nashville, TN"
2025-11-06,Middle Tennessee Blue Raiders,73,Saint Louis Billikens,55,"Chaifetz Arena, St. Louis, MO"
2025-11-06,Florida Tech Panthers,47,Jacksonville Dolphins,75,"Swisher Gymnasium, Jacksonville, FL"
2025-11-06,Chattanooga Mocs,52,Florida Gators,94,"Stephen C. O'Connell Center, Gainesville, FL"
2025-11-06,Lafayette Leopards,58,Rider Broncs,65,"Alumni Gymnasium (Rider), Lawrenceville, NJ"
2025-11-06,District Of Columbia DISTRICT OF COLUMBIA,39,Norfolk State Spartans,85,"Joseph G. Echols Hall, Norfolk, VA"
2025-11-06,Virginia-Lynchburg Dragons,58,Western Carolina Catamounts,99,"Ramsey Center, Cullowhee, NC"
2025-11-06,Haskell Jayhawks,50,Oral Roberts Golden Eagles,92,"Mabee Center, Tulsa, OK"
2025-11-06,Northern Kentucky Norse,53,Marshall Thundering Herd,68,"Cam Henderson Center, Huntington, WV"
2025-11-06,Green Bay Phoenix,55,Loyola Chicago Ramblers,46,"Gentile Arena, Chicago, IL"
2025-11-06,Presbyterian Blue Hose,41,Wake Forest Demon Deacons,78,"LJVM Coliseum, Winston-Salem, NC"
2025-11-06,Slippery Rock The Rock,53,Duquesne Dukes,108,"UPMC Cooper Fieldhouse, Pittsburgh, PA"
2025-11-06,Georgia Southern Eagles,72,Florida State Seminoles,80,"Tucker Center, Tallahassee, FL"
2025-11-06,Campbell Fighting Camels,50,Charlotte 49ers,61,"Halton Arena, Charlotte, NC"
2025-11-06,Warner University Royals,40,Stetson Hatters,105,"Edmunds Center, DeLand, FL"
2025-11-06,Warren Wilson Owls,44,UNC Asheville Bulldogs,108,"Kimmel Arena, Asheville, NC"
2025-11-06,Furman Paladins,45,Georgia Lady Bulldogs,91,"Stegeman Coliseum, Athens, GA"
2025-11-06,Erskine Flying Fleet,54,South Carolina Upstate Spartans,76,"G.B. Hodge Center, Spartanburg, SC"
2025-11-06,Mars Hill Mountain Lions,48,Queens University Royals,80,"Curry Arena, Charlotte, NC"
2025-11-06,Northwestern State Lady Demons,55,Wichita State Shockers,42,"Charles Koch Arena, Wichita, KS"
2025-11-06,George Mason Patriots,72,James Madison Dukes,57,"Atlantic Union Bank Center, Harrisonburg, VA"
2025-11-06,Bloomsburg Huskies,44,Binghamton Bearcats,92,"Events Center (Binghamton), Binghamton, NY"
2025-11-06,La Salle Explorers,71,Loyola Maryland Greyhounds,59,"Reitz Arena, Baltimore, MD"
2025-11-06,UTSA Roadrunners,52,Texas Tech Lady Raiders,79,"United Supermarkets Arena, Lubbock, TX"
2025-11-06,William & Mary Tribe,50,Davidson Wildcats,71,"John M. Belk Arena, Davidson, NC"
2025-11-06,Mercyhurst Lakers,44,Dayton Flyers,86,"UD Arena, Dayton, OH"
2025-11-06,Eastern Illinois Panthers,67,Purdue Boilermakers,82,"Mackey Arena, West Lafayette, IN"
2025-11-06,Clemson Tigers,72,Mercer Bears,51,"Hawkins Arena, Macon, GA"
2025-11-06,Quinnipiac Bobcats,55,Rutgers Scarlet Knights,64,"Jersey Mike’s Arena, Piscataway, NJ"
2025-11-06,Stonehill Skyhawks,45,Georgetown Hoyas,90,"McDonough Arena, Washington, DC"
2025-11-06,McNeese Cowgirls,44,Alabama Crimson Tide,64,"Coleman Coliseum, Tuscaloosa, AL"
2025-11-06,Missouri Tigers,77,Tulane Green Wave,69,"Devlin Fieldhouse, New Orleans, LA"
2025-11-06,College Of St Mary Flames,47,Omaha Mavericks,88,"Baxter Arena, Omaha, NE"
2025-11-06,New Mexico Lobos,59,Colorado Buffaloes,84,"CU Events Center, Boulder, CO"
2025-11-06,UC Riverside Highlanders,59,Arizona Wildcats,62,"McKale Memorial Center, Tucson, AZ"
2025-11-06,Santa Clara Broncos,58,Stanford Cardinal,79,"Maples Pavilion, Stanford, CA"
2025-11-07,Bowling Green Falcons,47,South Carolina Gamecocks,114,"Colonial Life Arena, Columbia, SC"
2025-11-07,Richmond Spiders,56,Texas Longhorns,85,"Moody Center, Austin, TX"
2025-11-07,East Tennessee State Bucs,47,Tennessee Lady Volunteers,97,"Food City Center, Knoxville, TN"
2025-11-07,Ole Miss Rebels,84,Alabama A&M Bulldogs,45,"Event Center, Huntsville, AL"
2025-11-07,Charleston Southern Buccaneers,65,Charleston Cougars,80,"TD Arena, Charleston, SC"
2025-11-07,Arkansas-Pine Bluff Golden Lions,49,Arkansas Razorbacks,101,"Bud Walton Arena, Fayetteville, AR"
2025-11-07,SIU Edwardsville Cougars,56,Eastern Kentucky Colonels,51,"Seabury Center Arena, Berea, KY"
2025-11-07,Air Force Falcons,50,South Dakota Coyotes,75,"Sanford Coyote Sports Center, Vermillion, SD"
2025-11-07,William Carey Crusaders,80,Southern Miss Lady Eagles,92,"Reed Green Coliseum, Hattiesburg, MS"
2025-11-07,Arkansas State Red Wolves,87,Tarleton State Texans,77,"Wisdom Gym, Stephenville, TX"
2025-11-07,Georgia State Panthers,62,Mississippi State Bulldogs,88,"Humphrey Coliseum, Starkville, MS"
2025-11-07,East Carolina Pirates,53,Liberty Flames,69,"Liberty Arena (VA), Lynchburg, VA"
2025-11-07,Idaho Vandals,76,UC Davis Aggies,89,"University Credit Union Center, Davis, CA"
2025-11-07,Kings (PA) Monarchs,31,Pennsylvania Quakers,105,"The Palestra, Philadelphia, PA"
2025-11-07,Cedarville Yellow Jackets,49,Miami (OH) RedHawks,88,"Millett Hall, Oxford, OH"
2025-11-07,NJIT Highlanders,82,Fordham Rams,78,"Rose Hill Gym, Bronx, NY"
2025-11-07,Dartmouth Big Green,52,Boston University Terriers,50,"Case Gym, Boston, MA"
2025-11-07,Murray State Racers,79,Southern Indiana Screaming Eagles,77,"Liberty Arena (IN), Evansville, IN"
2025-11-07,Cincinnati Bearcats,77,Penn State Lady Lions,82,"Rec Hall, University Park, PA"
2025-11-07,Delta State Statesmen,76,Louisiana Ragin' Cajuns,68,"Cajundome, Lafayette, LA"
2025-11-07,Merrimack Warriors,46,Rhode Island Rams,84,"Thomas M. Ryan Center, Kingston, RI"
2025-11-07,Northeastern Huskies,75,Yale Bulldogs,64,"John J. Lee Amphitheater, New Haven, CT"
2025-11-07,Cornell Big Red,38,Bryant Bulldogs,64,"Chace Athletic Center, Smithfield, RI"
2025-11-07,Columbia Lions,74,Butler Bulldogs,69,"Hinkle Fieldhouse, Indianapolis, IN"
2025-11-07,Corban University Warriors,45,Oregon State Beavers,86,"Gill Coliseum, Corvallis, OR"
2025-11-07,Akron Zips,61,Robert Morris Colonials,70,"UPMC Events Center, Moon Township, PA"
2025-11-07,St. Bonaventure Bonnies,74,Niagara Purple Eagles,56,"Gallagher Center, Niagara Falls, NY"
2025-11-07,Frostburg State Bobcats,37,Towson Tigers,100,"SECU Arena, Towson, MD"
2025-11-07,Bob Jones Bruins,35,App State Mountaineers,110,"Holmes Convocation Center, Boone, NC"
2025-11-07,Elizabeth City State Vikings,32,Old Dominion Monarchs,106,"Chartway Arena, Norfolk, VA"
2025-11-07,Morehead State Eagles,84,Bellarmine Knights,68,"Knights Hall, Louisville, KY"
2025-11-07,UNC Wilmington Seahawks,78,North Carolina Central Eagles,68,"McDougald-McLendon Arena, Durham, NC"
2025-11-07,Purdue Fort Wayne Mastodons,61,Xavier Musketeers,62,"Cintas Center, Cincinnati, OH"
2025-11-07,Eastern Michigan Eagles,70,Canisius Golden Griffins,39,"Koessler Athletic Center, Buffalo, NY"
2025-11-07,Molloy Lions,59,Stony Brook Seawolves,91,"Stony Brook Arena, Stony Brook, NY"
2025-11-07,Chico State Wildcats,49,Saint Mary's Gaels,67,"University Credit Union Pavilion, Moraga, CA"
2025-11-07,UIC Flames,56,Indiana Hoosiers,72,"Simon Skjodt Assembly Hall, Bloomington, IN"
2025-11-07,Incarnate Word Cardinals,56,Abilene Christian Wildcats,69,"Moody Coliseum (Abilene), Abilene, TX"
2025-11-07,Grambling Lady Tigers,49,North Texas Mean Green,89,"The Super Pit, Denton, TX"
2025-11-07,George Washington Revolutionaries,50,Temple Owls,86,"Liacouras Center, Philadelphia, PA"
2025-11-07,Tennessee Tech Golden Eagles,59,Jackson State Lady Tigers,53,"Lee E. Williams Athletics and Assembly Center, Jackson, MS"
2025-11-07,UAlbany Great Danes,45,Syracuse Orange,64,"JMA Wireless Dome, Syracuse, NY"
2025-11-07,Kent State Golden Flashes,47,West Virginia Mountaineers,88,"WVU Coliseum, Morgantown, WV"
2025-11-07,Saint Joseph's Hawks,63,Maine Black Bears,62,"Skip Chappelle Court in Memorial Gymnasium, Orono, ME"
2025-11-07,Navy Midshipmen,68,Delaware Blue Hens,61,"Bob Carpenter Center, Newark, DE"
2025-11-07,Long Island University Sharks,72,South Florida Bulls,79,"Yuengling Center, Tampa, FL"
2025-11-07,Drexel Dragons,71,Marist Red Foxes,61,"McCann Arena, Poughkeepsie, NY"
2025-11-07,Ithaca College Bombers,45,Colgate Raiders,66,"Cotterell Court, Hamilton, NY"
2025-11-07,Arlington Baptist Patriots,36,UT Rio Grande Valley Vaqueros,110,"UTRGV Fieldhouse, Edinburg, TX"
2025-11-07,Missouri State Bears,69,UT Arlington Mavericks,53,"College Park Center, Arlington, TX"
2025-11-07,Lyon Scots,43,Central Arkansas Sugar Bears,115,"Farris Center, Conway, AR"
2025-11-07,Louisiana Tech Lady Techsters,62,UL Monroe Warhawks,70,"Fant-Ewing Coliseum, Monroe, LA"
2025-11-07,Brown Bears,61,Belmont Bruins,83,"Curb Event Center Arena, Nashville, TN"
2025-11-07,Milwaukee Panthers,76,Northern Illinois Huskies,65,"NIU Convocation Center, Dekalb, IL"
2025-11-07,Wright State Raiders,85,Tennessee State Lady Tigers,80,"Gentry Center, Nashville, TN"
2025-11-07,Youngstown State Penguins,65,North Dakota Fighting Hawks,58,"Betty Engelstad Sioux Center, Grand Forks, ND"
2025-11-07,Gonzaga Bulldogs,81,North Dakota State Bison,66,"Scheels Center, Fargo, ND"
2025-11-07,Rice Owls,65,South Dakota State Jackrabbits,79,"First Bank & Trust Arena, Brookings, SD"
2025-11-07,Memphis Tigers,64,Little Rock Trojans,62,"Jack Stephens Center, Little Rock, AR"
2025-11-07,Utah Utes,90,Utah State Aggies,53,"Dee Glen Smith Spectrum, Logan, UT"
2025-11-07,St. John's Red Storm,56,Harvard Crimson,61,"Lavietes Pavilion, Cambridge, MA"
2025-11-07,Manhattan Jaspers,36,Minnesota Golden Gophers,99,"Williams Arena, Minneapolis, MN"
2025-11-07,Long Beach State Beach,39,Wyoming Cowgirls,72,"Arena-Auditorium, Laramie, WY"
2025-11-07,Denver Pioneers,54,UC San Diego Tritons,72,"LionTree Arena, San Diego, CA"
2025-11-07,Montana State Bobcats,86,Portland Pilots,72,"Chiles Center, Portland, OR"
2025-11-07,Fresno State Bulldogs,74,Cal State Bakersfield Roadrunners,51,"Icardo Center, Bakersfield, CA"
2025-11-08,Wofford Terriers,73,High Point Panthers,81,"Qubein Center, High Point, NC"
2025-11-08,St. Anselm Hawks,49,Vermont Catamounts,84,"Patrick Gymnasium, Burlington, VT"
2025-11-08,Western Kentucky Lady Toppers,42,Longwood Lancers,80,"Joan Perry Brock Center, Farmville, VA"
2025-11-08,Saint Francis Red Flash,73,La Salle Explorers,84,"John Glaser Arena, Philadelphia, PA"
2025-11-08,Valparaiso Beacons,48,Detroit Mercy Titans,78,"Calihan Hall, Detroit, MI"
2025-11-08,Mount St. Mary's Mountaineers,52,Pittsburgh Panthers,66,"Petersen Events Center, Pittsburgh, PA"
2025-11-08,Florida A&M Rattlers,53,Howard Bison,89,"Burr Gymnasium, Washington, DC"
2025-11-08,Cheyney (PA) Wolves,37,Maryland Eastern Shore Hawks,91,"Hytche Center, Princess Anne, MD"
2025-11-08,Newberry Wolves,37,Winthrop Eagles,74,"Winthrop Coliseum, Rock Hill, SC"
2025-11-08,Siena Saints,73,Massachusetts Minutemen,84,"Mullins Center, Amherst, MA"
2025-11-08,Gardner-Webb Runnin' Bulldogs,68,West Georgia Wolves,91,"The Coliseum, Carrollton, GA"
2025-11-08,Alabama State Lady Hornets,41,Auburn Tigers,82,"Neville Arena, Auburn, AL"
2025-11-08,William Jewell Cardinals,35,Kansas City Roos,90,"Swinney Center, Kansas City, MO"
2025-11-08,Army Black Knights,67,St. Thomas-Minnesota Tommies,61,"Lee & Penny Anderson Arena, Saint Paul, MN"
2025-11-08,South Alabama Jaguars,91,UAB Blazers,68,"Bartow Arena, Birmingham, AL"
2025-11-08,Wisconsin Badgers,62,Marquette Golden Eagles,65,"Al McGuire Center, Milwaukee, WI"
2025-11-08,Texas A&M-Texarkana Eagles,37,Stephen F. Austin Ladyjacks,76,"William R. Johnson Coliseum, Nacogdoches, TX"
2025-11-08,San José State Spartans,51,BYU Cougars,70,"Marriott Center, Provo, UT"
2025-11-08,California Baptist Lancers,67,Pacific Tigers,54,"Alex G. Spanos Center, Stockton, CA"
2025-11-08,Lamar Cardinals,68,Northern Colorado Bears,72,"Bank of Colorado Arena, Greeley, CO"
2025-11-08,Northern Arizona Lumberjacks,73,Utah Tech Trailblazers,78,"Burns Arena, St. George, UT"
2025-11-08,Emory & Henry Wasps,36,Radford Highlanders,69,"The Dedmon Center, Radford, VA"
2025-11-08,Washington State Cougars,64,Southern Utah Thunderbirds,77,"America First Events Center, Cedar City, UT"
2025-11-08,Westminster (UT) Griffins,47,Weber State Wildcats,84,"Dee Events Center, Ogden, UT"
2025-11-08,Eastern Washington Eagles,58,Arizona State Sun Devils,73,"Desert Financial Arena, Tempe, AZ"
2025-11-08,San Diego Toreros,48,Cal State Northridge Matadors,63,"Premier America Credit Union Arena, Northridge, CA"
2025-11-08,Westmont Warriors,51,Pepperdine Waves,74,"Firestone Fieldhouse, Malibu, CA"
2025-11-08,Kansas State Wildcats,46,SMU Mustangs,44,"Moody Coliseum (Dallas), Dallas, TX"
2025-11-08,Montana Lady Griz,47,Oregon Ducks,90,"Matthew Knight Arena, Eugene, OR"
2025-11-08,Cal State San Marcos Cougars,35,San Diego State Aztecs,95,"Viejas Arena, San Diego, CA"
2025-11-08,Delaware State Hornets,63,American University Eagles,66,"Bender Arena, Washington, DC"
2025-11-08,Samford Bulldogs,46,Nebraska Cornhuskers,80,"Pinnacle Bank Arena, Lincoln, NE"
2025-11-08,Davidson Wildcats,77,Florida Gulf Coast Eagles,51,"Alico Arena, Fort Myers, FL"
2025-11-08,Lehigh Mountain Hawks,60,Fairfield Stags,88,"Leo D. Mahoney Arena, Fairfield, CT"
2025-11-08,Florida Atlantic Owls,69,Kennesaw State Owls,68,"KSU Convocation Center, Kennesaw, GA"
2025-11-08,Idaho State Bengals,67,Grand Canyon Lopes,55,"Global Credit Union Arena, Phoenix, AZ"
2025-11-08,UTSA Roadrunners,48,Houston Cougars,52,"Fertitta Center, Houston, TX"
2025-11-08,Nicholls Colonels,61,UTEP Miners,76,"Don Haskins Center, El Paso, TX"
2025-11-09,Florida State Seminoles,67,UConn Huskies,99,"Gampel Pavilion, Storrs, CT"
2025-11-09,LSU Tigers,118,Georgia Southern Eagles,70,"Hanner Fieldhouse, Statesboro, GA"
2025-11-09,Holy Cross Crusaders,48,Duke Blue Devils,91,"Cameron Indoor Stadium, Durham, NC"
2025-11-09,Tennessee Lady Volunteers,72,UT Martin Skyhawks,61,"Kathleen and Tom Elam Center, Martin, TN"
2025-11-09,USC Trojans,69,NC State Wolfpack,68,"Spectrum Center, Charlotte, NC"
2025-11-09,Georgetown Hoyas,66,Maryland Terrapins,85,"XFINITY Center, College Park, MD"
2025-11-09,Harvard Crimson,55,Michigan Wolverines,84,"Crisler Center, Ann Arbor, MI"
2025-11-09,Sacred Heart Pioneers,34,Iowa State Cyclones,99,"Hilton Coliseum, Ames, IA"
2025-11-09,Chicago State Cougars,58,Notre Dame Fighting Irish,116,"Purcell Pavilion, South Bend, IN"
2025-11-09,Lindenwood Lions,63,Baylor Bears,76,"Foster Pavilion, Waco, TX"
2025-11-09,Northern Kentucky Norse,61,Louisville Cardinals,89,"KFC Yum! Center, Louisville, KY"
2025-11-09,Evansville Purple Aces,43,Iowa Hawkeyes,119,"Carver-Hawkeye Arena, Iowa City, IA"
2025-11-09,Oral Roberts Golden Eagles,62,Oklahoma State Cowgirls,112,"Gallagher-Iba Arena, Stillwater, OK"
2025-11-09,Eastern Michigan Eagles,60,Michigan State Spartans,92,"Breslin Center, East Lansing, MI"
2025-11-09,Kentucky Wildcats,81,Buffalo Bulls,47,"Alumni Arena, Buffalo, NY"
2025-11-09,Le Moyne Dolphins,82,Lafayette Leopards,79,"Kirby Sports Center, Easton, PA"
2025-11-09,Columbia Lions,92,Ohio Bobcats,74,"Convocation Center (OH), Athens, OH"
2025-11-09,UMass Lowell River Hawks,53,Boston College Eagles,82,"Conte Forum, Chestnut Hill, MA"
2025-11-09,Lees-McRae Bobcats,53,Coastal Carolina Chanticleers,111,"The HTC Center, Conway, SC"
2025-11-09,Iona Gaels,57,New Haven Chargers,45,"Jeffery P. Hazell Athletics Center, West Haven, CT"
2025-11-09,Davenport Panthers,44,Central Michigan Chippewas,71,"McGuirk Arena, Mount Pleasant, MI"
2025-11-09,Ball State Cardinals,81,IU Indianapolis Jaguars,72,"The Jungle, Indianapolis, IN"
2025-11-09,Barton Bulldogs,62,William & Mary Tribe,81,"Kaplan Arena, Williamsburg, VA"
